TimeStamp,CoinName,OrderType,Price,OrderUuid
2017-10-28T03:37:56.353,BTC-ADX,LIMIT_SELL,0.05114923,ee635f1e-b65a-49bc-b895-cc4c55732482
2017-10-28T03:02:05.947,BTC-ADX,LIMIT_BUY,0.04999999,a4c045a5-030d-4d36-a1ab-4f20d253dde4
2017-10-27T23:21:35.753,BTC-NEO,LIMIT_SELL,0.05062518,f21b0ae5-468e-42c3-86c7-8a5cb42216b2
2017-10-27T19:38:58.713,BTC-NEO,LIMIT_BUY,0.04999989,90435caa-d812-4b3e-87dd-4ac32a66081d
2017-10-27T19:20:57.95,BTC-DGB,LIMIT_BUY,0.04999999,80f4aad3-b4fd-40e8-9017-dca9e14a1596
2017-10-27T06:29:06.49,BTC-XMR,LIMIT_SELL,0.05086531,1bf0154c-c751-4ecc-aef8-bcf45b53623f
2017-10-27T06:20:14.083,BTC-ADA,LIMIT_SELL,0.05077262,c137de37-29ba-4f42-9b79-5a5438922e2c
2017-10-27T02:24:35.633,BTC-XMR,LIMIT_BUY,0.04999999,e3f89937-2e87-40fc-b2a8-152a66c233d3
2017-10-27T01:49:58.15,BTC-ADA,LIMIT_BUY,0.04999999,dee0452a-5807-43a0-8bc8-8b0b34347fed
2017-10-26T17:47:20.94,BTC-SEQ,LIMIT_SELL,0.04803455,6f0e5e15-8409-48c7-af82-51b8ca8ca285
2017-10-26T16:52:06.343,BTC-ZEC,LIMIT_SELL,0.02749288,e86c362f-eef9-4412-8fc9-a5a7f2267b69
2017-10-26T15:32:39.14,BTC-SEQ,LIMIT_BUY,0.04999999,b4ea39d5-d196-4e8f-ac2f-d99c84812edb
2017-10-26T00:06:31.71,BTC-ZEC,LIMIT_BUY,0.04999998,ae296d5d-7405-4dfa-a14c-1664dbf00509
2017-10-26T00:22:51.103,BTC-ZEC,LIMIT_SELL,0.02279688,0d33be18-f2ce-438d-acc8-8ccf49495c22
2017-10-25T14:02:20.48,BTC-DGB,LIMIT_SELL,0.05030303,6c3ae1e2-a516-4c5b-9c8e-2aaaa842fc35
2017-10-25T13:05:31.677,BTC-OMG,LIMIT_SELL,0.05135343,e329aa7f-c418-4443-aec9-070ee4c10f2d
2017-10-25T08:31:56.027,BTC-OMG,LIMIT_BUY,0.04999999,2b1aace9-f864-4d96-bdcb-301c34f33083
2017-10-25T03:38:39.147,BTC-DGB,LIMIT_SELL,0.09881653,2873ffdc-f0f2-47e2-8fae-f9e683df016d
2017-10-25T04:36:19.133,BTC-DGB,LIMIT_BUY,0.04999999,10d18e72-6134-4410-a494-9512c1d8817e
2017-10-25T01:42:49.223,BTC-DGB,LIMIT_BUY,0.09999999,29e4a994-5369-4669-b99c-829deb3fd615
2017-10-24T21:17:09.35,BTC-LTC,LIMIT_SELL,0.10094958,ce2c779c-7f1f-4795-8253-d4d428441b33
2017-10-24T16:32:50.27,BTC-LTC,LIMIT_BUY,0.04999999,713a99a1-de6c-4e85-a2a0-79687391b672
2017-10-24T16:28:10.393,BTC-LTC,LIMIT_BUY,0.04999999,30205d55-505b-46f7-b5f5-126dddb66764
2017-10-23T14:29:22.263,BTC-DASH,LIMIT_SELL,0.05030797,d14b40c4-5e60-428f-be8f-62b887f3aef1
2017-10-23T12:45:06.903,BTC-VTC,LIMIT_SELL,0.04844426,25e7db4a-0bf8-4e6f-bb7a-d4415a31cc6c
2017-10-23T12:42:31.057,BTC-VTC,LIMIT_BUY,0.04999886,2e9051b0-997c-4357-a779-0c5a35b573e4
2017-10-23T04:18:33.58,BTC-ADA,LIMIT_SELL,0.04841101,d85d66b5-ae24-4526-877d-8cd4747c7c67
2017-10-22T12:31:19.607,BTC-DASH,LIMIT_BUY,0.04999999,d7976a85-d5f3-40ea-a6ce-cff73a7644b1
2017-10-22T04:58:49.403,BTC-ADA,LIMIT_BUY,0.04999999,5a707498-9e9c-4db7-aa17-94e24ba3e9af
2017-10-22T01:47:54.127,BTC-DGB,LIMIT_SELL,0.05070422,8b7593d3-f2c4-473c-8f72-4cdad0edb63b
2017-10-22T00:19:22.267,BTC-DGB,LIMIT_BUY,0.04999999,73e23c52-21b7-46e8-91a2-444ef69728c7
2017-10-22T00:04:39.13,BTC-BCC,LIMIT_SELL,0.04828702,4561c22e-456b-4e4c-9e5b-9b88ec3da964
2017-10-20T21:03:52.233,BTC-OMG,LIMIT_SELL,0.05105803,71f02131-9383-4e4a-b852-749c48069112
2017-10-20T20:08:22.89,BTC-OMG,LIMIT_BUY,0.04999999,4ca0518e-f775-47af-ae23-928fa789453c
2017-10-20T20:04:07.133,BTC-LSK,LIMIT_SELL,0.04836607,9a66f06e-7c14-4a18-9a7f-dc0e74d22068
2017-10-20T15:22:20.857,BTC-LSK,LIMIT_BUY,0.04999999,a04f925f-1fed-4757-a569-7d48a0a0d0fa
2017-10-20T15:16:45.677,BTC-KMD,LIMIT_SELL,0.05077755,9bbe4ee2-bfc3-4543-964d-463056e12c46
2017-10-20T15:15:24.91,BTC-KMD,LIMIT_BUY,0.04999999,397d6df5-7456-428f-b249-846cd3f463c9
2017-10-20T15:09:45.953,BTC-DASH,LIMIT_SELL,0.04825078,ad58fcb1-5fde-4a84-96bf-5110b8607f27
2017-10-20T14:57:37.18,BTC-BCC,LIMIT_BUY,0.04999999,6dfefbf7-bc66-4c18-9703-412a5abd8300
2017-10-20T14:45:03.483,BTC-DASH,LIMIT_BUY,0.04999824,d953827b-c531-425b-9ce3-1e56b144d00d
2017-10-20T11:35:51.35,BTC-DGB,LIMIT_SELL,0.05059523,5e168590-3a88-4bd3-9dae-bf85d3083038
2017-10-20T10:16:23.357,BTC-DGB,LIMIT_BUY,0.04999998,7aa15ce5-38f5-4c3b-a51e-32e4d69d7a18
2017-10-20T05:56:18.57,BTC-VTC,LIMIT_SELL,0.0518601,295318fb-ad95-4da1-a5c4-153e3856e66b
2017-10-20T05:39:01.467,BTC-VTC,LIMIT_BUY,0.04999999,54346ddf-7978-4229-b5e7-694e8cf14620
2017-10-19T23:53:59.26,BTC-AGRS,LIMIT_SELL,0.04700195,68647a7f-199b-4f06-8675-4054ab3d8dab
2017-10-19T23:22:44.21,BTC-AGRS,LIMIT_BUY,0.04999999,53ac3ce5-4ecb-489f-8975-ca23cd48ea7b
2017-10-19T18:48:24.527,BTC-ADA,LIMIT_SELL,0.05032396,0cd6166d-613f-4977-bcc3-d5e6098cade2
2017-10-19T18:16:38.773,BTC-MONA,LIMIT_SELL,0.05094796,006e0d16-3de0-44d1-b4c5-970c646684aa
2017-10-19T17:58:14.123,BTC-MONA,LIMIT_BUY,0.04999999,e6f62517-8326-468c-a1a4-16492afc4f93
2017-10-19T11:51:30.953,BTC-ADA,LIMIT_BUY,0.04999999,a83ca10e-84a5-4347-af75-e3b1b68d4006
2017-10-19T06:05:26.31,BTC-DGB,LIMIT_SELL,0.0481081,11e105ed-4f0d-4591-80dc-83f7154fd1e1
2017-10-19T05:35:14.733,BTC-XRP,LIMIT_SELL,0.05058697,6498f48a-05b6-4865-a206-6091462ce7bb
2017-10-19T04:51:14.417,BTC-DGB,LIMIT_BUY,0.04999999,13de3680-bc35-44ef-8db7-09afee34763e
2017-10-19T03:48:04.093,BTC-XRP,LIMIT_BUY,0.04999999,9204f8aa-9561-4222-995c-6b83043f8202
2017-10-18T23:34:51.99,BTC-NEO,LIMIT_SELL,0.05086416,a7c0d535-8843-4635-a1bd-5bf329444426
2017-10-18T23:21:27.477,BTC-NEO,LIMIT_BUY,0.04999999,e130fbcc-17b6-4c4e-b0ca-4e5fb11fdfc3
2017-10-18T14:50:59.583,BTC-MONA,LIMIT_SELL,0.05086247,cf9a95ab-7185-411d-808d-255ea98247e5
2017-10-18T14:01:52.073,BTC-MONA,LIMIT_BUY,0.04999999,7693637e-f099-4b77-af9a-dab5e5253e2e
2017-10-17T22:34:51.313,BTC-DGB,LIMIT_SELL,0.05082416,98911fd7-ec4c-4506-99c6-29d5a07d845b
2017-10-17T21:30:27.783,BTC-DGB,LIMIT_BUY,0.04999999,3267f472-1a8d-4c34-937e-93339d3dfbdf
2017-10-17T17:56:19.93,BTC-MCO,LIMIT_SELL,0.05095541,3c0b63ee-b7a1-4ccd-9475-a231a89af32a
2017-10-17T17:33:33.09,BTC-XRP,LIMIT_SELL,0.05053488,afef4987-1e44-4940-8ee6-2731eadd5dc4
2017-10-17T17:32:13.273,BTC-MCO,LIMIT_BUY,0.04999999,78e27a12-195a-4900-b8be-a5d4bb6174f2
2017-10-17T16:27:00.377,BTC-XRP,LIMIT_BUY,0.04999999,22e9a584-37d6-4897-8c99-1de72223f0d3
2017-10-17T13:21:45.47,BTC-LTC,LIMIT_SELL,0.05062939,f72e3cd5-f86c-491f-9d61-c0cc92cbc523
2017-10-17T13:13:53.44,BTC-RBY,LIMIT_SELL,0.05109005,58fae8ed-339a-4c07-b62d-d125c59600d5
2017-10-17T12:15:28.2,BTC-RBY,LIMIT_BUY,0.04999999,6d8085f9-993f-421d-aae7-4ab7ba4a9fbd
2017-10-17T11:31:01.16,BTC-LTC,LIMIT_BUY,0.04999999,c636bf20-6eb2-489c-87a0-0bcb6a355051
2017-10-16T23:20:28.383,BTC-SWIFT,LIMIT_SELL,0.04822875,600afac2-1729-44d8-ba7e-5939302cf315
2017-10-16T21:59:53.533,BTC-SWIFT,LIMIT_BUY,0.04999999,f60edd24-afb2-4073-944a-aea4e5b103ab
2017-10-16T22:02:58.477,BTC-DGB,LIMIT_SELL,0.05056178,c5df6b5f-d942-442f-aecd-c9ef14410a5b
2017-10-16T20:18:37.97,BTC-DGB,LIMIT_BUY,0.04999999,32b8be1d-604b-4863-9c77-6b4bc3e8943c
2017-10-15T14:41:44.933,BTC-DGB,LIMIT_SELL,0.05093749,def6728b-4e71-45f6-a2d2-3b852d1d9c0b
2017-10-15T13:52:53.68,BTC-DGB,LIMIT_BUY,0.04999998,75b35cdb-c092-4590-a123-0d447938144d
2017-10-14T13:25:43.39,BTC-ETH,LIMIT_SELL,0.05051157,1466d523-1a63-483b-996d-22734138ac52
2017-10-14T11:27:53.027,BTC-RBY,LIMIT_SELL,0.05155761,0d955364-2ef3-4d6e-aa8a-ca07239cb9bf
2017-10-14T11:24:46.243,BTC-RBY,LIMIT_BUY,0.04999999,db7c33a7-061b-45b7-bbd2-f77886cb8920
2017-10-14T11:11:54.3,BTC-MANA,LIMIT_SELL,0.05086955,cf9a6cf8-b3f5-463a-a9a7-bb6d13877a5f
2017-10-14T11:06:31.55,BTC-ETH,LIMIT_BUY,0.04999999,76dab71f-63cb-4dba-ae3d-75bf22d81c96
2017-10-14T10:20:54.957,BTC-MANA,LIMIT_BUY,0.04999999,0e5d853a-9aae-49fa-a096-ff7635f2199b
2017-10-14T07:11:58.58,BTC-ADA,LIMIT_SELL,0.05210237,d2d2ac0b-aa06-46e9-8c56-f0434b8c0564
2017-10-14T06:28:21.413,BTC-ADA,LIMIT_BUY,0.04999999,f6696d41-f68b-431b-9564-1ae595051ab1
2017-10-13T02:46:30.217,BTC-ETH,LIMIT_SELL,0.04875278,f7bd99d0-0526-4ebe-9e3c-c6645b3595d6
2017-10-13T02:35:50.927,BTC-ETH,LIMIT_BUY,0.04999999,6f9e5853-438b-47c5-98ad-2f4bfd6b2f91
2017-10-13T02:32:54.957,BTC-SC,LIMIT_SELL,0.048125,93345804-6a72-402d-ad33-5a00dba5525b
2017-10-13T01:58:03.053,BTC-QTUM,LIMIT_SELL,0.05042355,3e3674d7-18ef-4fea-aad7-62ab56c68a02
2017-10-13T01:56:15.13,BTC-QTUM,LIMIT_BUY,0.04999999,3df492f8-1599-459c-99b7-3ce0c372543f
2017-10-13T01:43:42.947,BTC-SC,LIMIT_BUY,0.05,5a983f16-4293-4c01-becc-ab05b9924439
2017-10-13T01:17:52.77,BTC-SC,LIMIT_SELL,0.04939023,68d8cd4e-0a80-4eba-b740-4c6f13f1ae11
2017-10-13T00:59:41.737,BTC-BCC,LIMIT_SELL,0.06341386,9a80eb53-5e45-4c05-b154-c9894d532c0d
2017-10-13T00:37:20.89,BTC-BCC,LIMIT_BUY,0.01354561,74ca2413-aa5c-4eb1-b221-d91a22035db8
2017-10-13T00:14:46.4,BTC-BCC,LIMIT_BUY,0.04999999,92f79203-75d3-4f68-98ff-c33149a751f2
2017-10-12T23:41:54.763,BTC-SC,LIMIT_BUY,0.04999999,25972ab0-0840-4c49-b7c1-9ed6e64b7254
2017-10-12T22:44:02.8,BTC-IOP,LIMIT_SELL,0.04991843,826326d6-5b80-48c3-9c4a-32a7e50abf68
2017-10-12T21:29:01.08,BTC-IOP,LIMIT_BUY,0.04999999,11204509-866a-44a4-9958-550267a3d562
2017-10-12T21:23:54.013,BTC-ARK,LIMIT_SELL,0.05045109,a3b63757-2fd8-4ae4-8946-fc24845d6963
2017-10-12T21:10:12.713,BTC-XVG,LIMIT_SELL,0.0505,1e1c79cd-5b6e-47e0-a88d-a42c04bf2ffd
2017-10-12T20:38:41.633,BTC-ARK,LIMIT_BUY,0.04999999,cb47a85c-a508-4f5f-8bc0-eb8918fba3b0
2017-10-12T19:51:08.48,BTC-SC,LIMIT_SELL,0.05060973,9271b9a8-0476-4095-9aa6-7b595110a90e
2017-10-12T19:51:02.26,BTC-XVG,LIMIT_BUY,0.05,8d438f0a-2c80-4449-852d-2559cb6f1c3d
2017-10-12T18:35:08.67,BTC-SC,LIMIT_BUY,0.04999999,0fcfc4cf-57ff-4bec-b204-0450bbc7f19d
2017-10-12T18:42:11.57,BTC-ADA,LIMIT_SELL,0.05042917,f03b7ed1-71eb-4bc8-9594-c29ca970b30b
2017-10-12T18:24:23.103,BTC-ADA,LIMIT_BUY,0.04999999,dd444b0e-bccf-4ee7-9c28-0a56f060fff2
2017-10-12T17:33:59.35,BTC-DASH,LIMIT_SELL,0.05041247,4101e611-1a7e-4b96-9436-5caeaa44573e
2017-10-12T16:33:33.343,BTC-DASH,LIMIT_BUY,0.04999998,39f12ee7-172e-4711-85e5-f5a7d6c96051
2017-10-12T16:15:17.423,BTC-ARK,LIMIT_SELL,0.05104138,a2781bf8-31ea-43be-be6d-5a2c6823cd76
2017-10-12T16:08:25.527,BTC-LTC,LIMIT_SELL,0.05047376,23cf34fc-62e9-43d5-a9fa-bf6f73fecba8
2017-10-12T15:51:58.73,BTC-ARK,LIMIT_BUY,0.04999999,ac1d7a78-7beb-4594-b46e-d4f63cf51882
2017-10-12T15:49:01.727,BTC-MTL,LIMIT_SELL,0.04777793,19ed89a2-a2a4-4cd6-a1ce-2a7b295fc06d
2017-10-12T14:46:48.947,BTC-MTL,LIMIT_BUY,0.04999999,cdb7789f-2b7f-4344-a645-84aa60e3567f
2017-10-12T14:03:05.247,BTC-ADX,LIMIT_SELL,0.0504134,4e63fd63-e9b4-4298-bf5c-7eb613329826
2017-10-12T13:58:59.677,BTC-LTC,LIMIT_BUY,0.04999999,7bacd7c4-edb3-4cae-a13e-7637f4e43f4c
2017-10-12T13:18:54.36,BTC-ADX,LIMIT_BUY,0.04999999,fee28c74-d45b-4d99-b63a-f684dbe938ce
2017-10-12T11:58:12.357,BTC-OK,LIMIT_SELL,0.05157142,95c68e2a-477b-4150-b89c-6421778b6986
2017-10-12T11:51:02.067,BTC-ETH,LIMIT_SELL,0.05044798,b324b5cd-07f8-43db-9e6c-ba0e461ec5bf
2017-10-12T11:40:59.83,BTC-OK,LIMIT_BUY,0.04999999,3ec756fa-98cd-46af-ac1d-b0b57355ad60
2017-10-12T11:16:07.697,BTC-ETH,LIMIT_BUY,0.04999999,0e4099d2-8177-49e1-8476-f2214bfcb695
2017-10-12T10:29:55.387,BTC-CVC,LIMIT_SELL,0.05052995,20d3f569-f5e9-49f0-a6cf-baea2927b99b
2017-10-12T07:56:31.333,BTC-BCC,LIMIT_SELL,0.04866476,f4a1f1ab-ddb6-4c38-9bc2-d16c6aef9295
2017-10-12T08:23:20.637,BTC-CVC,LIMIT_BUY,0.04999999,fd486af0-eecf-45d3-925c-23f4a9e749c5
2017-10-12T08:21:25.04,BTC-EMC2,LIMIT_SELL,0.04873487,3a62f314-742c-4c7a-8dc0-9270971c9288
2017-10-12T08:20:03.353,BTC-EMC2,LIMIT_BUY,0.04999999,1cfec604-b17a-4152-9541-6c39dd62d33b
2017-10-12T08:17:44.757,BTC-ARK,LIMIT_SELL,0.04851397,c19e57c4-dedd-44d1-8426-b195b042c8b3
2017-10-12T08:16:22.723,BTC-ARK,LIMIT_BUY,0.04991185,f0e09675-f187-47a9-b1bb-6a6d9daa60f4
2017-10-12T08:14:47.99,BTC-NEO,LIMIT_SELL,0.04874803,b0e3d72c-a9de-48d1-a1b3-f37120cd0767
2017-10-12T08:01:30.477,BTC-NEO,LIMIT_BUY,0.04999999,894d90b3-e381-468d-937d-1395464d0883
2017-10-12T07:13:44.983,BTC-XLM,LIMIT_SELL,0.04871794,414f4574-cd17-49e7-bdf4-190552464f77
2017-10-12T07:11:01.967,BTC-XLM,LIMIT_BUY,0.04999999,9f2a35f9-4160-4792-8363-0d6006ad0188
2017-10-12T06:54:07.547,BTC-XVG,LIMIT_SELL,0.04871793,2aeb8427-b35c-4ab2-b54f-5d55ec0c4d6a
2017-10-12T05:31:47.557,BTC-BCC,LIMIT_BUY,0.04999999,b445745f-3cd3-4da1-be4b-ce88406d7e05
2017-10-12T05:12:35.827,BTC-PAY,LIMIT_SELL,0.05051514,25904bef-6296-4659-978b-9e12d0f2adfe
2017-10-12T04:46:56.88,BTC-XVG,LIMIT_BUY,0.04999999,4accca3b-38ab-4a89-bacc-dc93c06a48a3
2017-10-12T04:03:41.563,BTC-ADA,LIMIT_SELL,0.04849462,1b0b7a59-b460-421d-842b-a2e517db00bd
2017-10-12T03:46:12.377,BTC-PAY,LIMIT_BUY,0.04999999,7f7af84e-f61d-4bc4-82a9-7b3e296793bd
2017-10-12T03:30:51.047,BTC-SC,LIMIT_SELL,0.04843749,1ce15647-ac0f-48f3-a53c-2c29ff305fc4
2017-10-12T02:29:58.303,BTC-ADA,LIMIT_BUY,0.04999999,35b1edbd-ba03-4657-82bf-b8515f406800
2017-10-12T00:58:30.793,BTC-SC,LIMIT_BUY,0.04999999,51eef469-910e-42f9-a917-b4c0c972365f
2017-10-12T01:01:07.17,BTC-SPR,LIMIT_SELL,0.05047136,c60c7714-b268-455e-8bbc-d556006f0443
2017-10-12T00:40:51.707,BTC-SPR,LIMIT_BUY,0.04999999,c19dfb7b-3886-445b-910a-a41737eb893c
2017-10-12T00:33:02.537,BTC-XVG,LIMIT_SELL,0.09512195,ac763ce3-6739-4fd2-995f-371e7a2df5c1
2017-10-11T13:48:17.973,BTC-XVG,LIMIT_BUY,0.09999999,df184293-1ea1-48c7-ab2f-acf868db4f4d
2017-10-11T13:14:00.793,BTC-RDD,LIMIT_SELL,0.09565217,c115ab8b-1111-4988-9441-110a551e617c
2017-10-11T12:19:16.743,BTC-RDD,LIMIT_BUY,0.09999999,702c2c0a-91ac-4cab-9e78-4160c0bb1055
2017-10-11T12:19:19.073,BTC-ZEC,LIMIT_SELL,0.10091022,1c7b0ea4-3aa5-498b-879e-1e9481e0c21c
2017-10-11T11:24:44.91,BTC-ADA,LIMIT_SELL,0.100883,d2b12005-fa86-46bc-abf1-75d479f781f3
2017-10-11T10:33:23.49,BTC-ZEC,LIMIT_BUY,0.09999999,a546deac-727d-4a57-a60a-1a285fb19598
2017-10-11T10:16:29.97,BTC-OMG,LIMIT_SELL,0.10101394,473edc30-349b-4757-a159-420fde33a811
2017-10-11T10:00:35.04,BTC-OMG,LIMIT_BUY,0.09999999,5a6e2c67-8818-4357-b806-2960b8080c18
2017-10-11T09:25:50.85,BTC-MTL,LIMIT_SELL,0.10071473,a35fbce1-2eff-495a-a4d5-c4e15b224665
2017-10-11T08:00:01.153,BTC-MTL,LIMIT_BUY,0.09999999,b6090766-fb07-4d79-b55b-232806111a33
2017-10-11T07:26:51.593,BTC-DGB,LIMIT_SELL,0.10081967,c4d547fa-ef6c-41d8-9393-57818ac90096
2017-10-11T05:39:04.45,BTC-DGB,LIMIT_BUY,0.09999997,a382468c-8259-426e-96f0-7242fc5f4d8d
2017-10-11T04:01:18.983,BTC-XVG,LIMIT_SELL,0.10086206,9324d96f-e42b-4bef-b7a2-0f4ce3bee8da
2017-10-11T03:37:46.99,BTC-XVG,LIMIT_BUY,0.09999999,6e13ae9a-761c-44ee-83ed-5b47a6870181
2017-10-11T03:50:33.453,BTC-ADA,LIMIT_BUY,0.09999999,4d9eb417-364a-4387-aa39-07eb06616da6
2017-10-11T03:38:44.85,BTC-XLM,LIMIT_SELL,0.10072639,8dd59f5a-e644-4af2-9479-b4addcf4af15
2017-10-11T03:28:09.19,BTC-XLM,LIMIT_BUY,0.09999999,6f2127e2-b930-4c5c-9f25-92cf1cad8134
2017-10-11T02:52:47.3,BTC-BCC,LIMIT_SELL,0.09864716,c699220c-2af0-4257-ad23-a4d7aae37838
2017-10-11T02:34:42.857,BTC-ADA,LIMIT_SELL,0.10067264,0cc30572-bb8e-4457-a0df-b1b69f9f05f4
2017-10-11T02:28:25.747,BTC-BCC,LIMIT_BUY,0.09999999,3b89b9b5-ec0b-4c0f-a137-6d30e0c93e85
2017-10-11T00:37:30.393,BTC-XVG,LIMIT_SELL,0.10357142,abb12483-fc84-4329-a140-1311612c556e
2017-10-10T16:54:25.947,BTC-ADA,LIMIT_BUY,0.09999999,4b9fdd4c-8e00-442d-ba08-9f3e0dcef081
2017-10-10T16:40:12.24,BTC-DGB,LIMIT_SELL,0.10085468,b6bc640d-5bd3-4d9b-95d7-c77e0f80e36f
2017-10-10T14:40:44.06,BTC-DGB,LIMIT_BUY,0.09999999,6725ded5-4f54-4f6c-bc2e-9e058bf11195
2017-10-10T14:36:48.073,BTC-XLM,LIMIT_SELL,0.10111419,da048cde-bdb7-454a-9156-449c2ac1d505
2017-10-10T14:16:34.483,BTC-XLM,LIMIT_BUY,0.09999999,6c43c4f3-dd70-4476-bac1-fd7083895951
2017-10-10T13:40:45.803,BTC-XVG,LIMIT_BUY,0.09999999,cef8f5f6-59d1-49c6-9c94-c7993da9a302
2017-10-10T06:54:22.067,BTC-SC,LIMIT_SELL,0.10361445,6e2ae38c-5f7e-460b-aae0-3271b84de5d3
2017-10-10T06:33:48.597,BTC-DGB,LIMIT_SELL,0.10086956,d9e10d25-0d27-46ed-a938-cc36ca80e924
2017-10-10T05:04:43.793,BTC-SC,LIMIT_BUY,0.09999999,6481f408-245a-4389-a9c6-cc8ceca7d110
2017-10-10T04:50:36.963,BTC-DGB,LIMIT_BUY,0.09999999,936cb783-4c63-4c61-b7bc-2125c8a7c131
2017-10-10T04:45:41.943,BTC-XVG,LIMIT_SELL,0.09736842,a90217f0-4767-4015-a9fb-9313ae41cb98
2017-10-10T04:03:40.74,BTC-MCO,LIMIT_SELL,0.09637373,1bb79bf8-d695-43c8-a8f6-80b151dde091
2017-10-10T03:14:20.767,BTC-MCO,LIMIT_BUY,0.09999508,7eadb731-7002-4ac4-9f11-4f784d484ef2
2017-10-10T02:26:04.04,BTC-XVG,LIMIT_BUY,0.09999999,c5672781-3a3e-48c4-a68d-a297e1735f78
2017-10-10T01:27:24.2,BTC-OK,LIMIT_SELL,0.1007488,1e45e9d7-8f50-4af2-9843-207300d7ba50
2017-10-10T01:27:50.95,BTC-LSK,LIMIT_SELL,0.10096533,3477fc92-6114-436a-94cd-0e928175b3a3
2017-10-10T01:22:04.767,BTC-OK,LIMIT_BUY,0.09999999,ff27300d-345b-4d1c-b1b9-41440da01e37
2017-10-10T01:09:33.137,BTC-LSK,LIMIT_BUY,0.09999999,63f2a2f9-4e1e-412e-aeaa-a8d131a1d716
2017-10-10T01:10:27.87,BTC-DGB,LIMIT_SELL,0.10088105,fa5b9d72-0924-47fd-93d4-eb45c100c9ff
2017-10-10T00:52:21.363,BTC-DGB,LIMIT_BUY,0.09999999,8c0177b0-40fd-4a47-a5fe-e5e8df5d03ec
2017-10-09T21:22:05.87,BTC-DGB,LIMIT_SELL,0.01957278,da9ad354-0306-488a-a656-218a399d659b
2017-10-09T21:08:08.237,BTC-DGB,LIMIT_BUY,0.01907091,c6538dfa-c0fa-4460-a357-df2394254858
2017-10-09T21:20:59.31,BTC-LSK,LIMIT_SELL,0.0373981,63240c74-ab4f-4947-9fb1-f4286917fd7f
2017-10-09T21:13:27.397,BTC-LSK,LIMIT_BUY,0.0371051,bc86c230-efd2-472a-ab4a-79356cef17df
2017-10-09T20:44:30.417,BTC-OK,LIMIT_SELL,0.26689971,c2ad32af-9cf3-4893-9700-041aaa0abe32
2017-10-09T20:39:09.3,BTC-OK,LIMIT_BUY,0.1217083,a899ea15-b380-44bc-b72d-db8e72ef99ce
2017-10-09T20:35:54.907,BTC-OK,LIMIT_BUY,0.04987,586a27f0-d2fc-418d-95b7-79ce3bab44d2
2017-10-09T20:36:11.89,BTC-OK,LIMIT_BUY,0.09962381,9c2bead5-2a7e-41e1-9979-c4dd84f5879b
2017-10-09T18:29:02.877,BTC-OK,LIMIT_SELL,0.1779414,a00cd3a8-21a9-46a1-99bf-d51629427464
2017-10-09T18:12:20.95,BTC-OK,LIMIT_BUY,0.05941999,8d428d85-cbf4-425e-a147-eb0260c79128
2017-10-09T18:01:21.203,BTC-OK,LIMIT_BUY,0.11307849,1e9d647d-c24a-485a-aa24-67a722bd4e69
2017-10-09T17:59:43.98,BTC-QTUM,LIMIT_SELL,0.04128366,435f2d7d-484e-41d1-bd5b-ff53d780358a
2017-10-08T13:58:35.963,BTC-QTUM,LIMIT_SELL,0.04828615,f4cffce3-2924-4e8c-81e5-4d03f63e7f29
2017-10-08T22:39:27.043,BTC-XLM,LIMIT_SELL,0.08296551,ec1b87b4-d1de-4be1-9fd6-d7806c1cb1bd
2017-10-08T15:35:50.45,BTC-XLM,LIMIT_BUY,0.08999999,fddc269a-fac2-4ec4-916b-3737005261ff
2017-10-08T15:39:35.987,BTC-BAT,LIMIT_SELL,0.09103078,3e67b6e6-44e8-4273-a00f-31423d5026f6
2017-10-08T15:31:35.13,BTC-BAT,LIMIT_BUY,0.08999999,a0e88dfa-75a6-423d-b383-28c31817fa08
2017-10-08T15:30:48.427,BTC-OMG,LIMIT_SELL,0.09090375,9ce5e84e-6c18-413a-9c21-6419ba832e24








